###################### TABLE (COMPLIANCE)####################
"hostname","policy_name","backup_time","last_job_id","schedule_name","status","size_gb","max_duration"
"frs2hslfeprd08","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:42:05 PM","36,319,208","Weekly_Full_1M","0","19.281460","00:00:43"
"FRS2HAA1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:40:34 PM","36,328,865","Weekly_Full_1M","0","111.795547","00:01:46"
"frs2hslfeprd22","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:40:32 PM","36,319,210","Weekly_Full_1M","0","33.729337","00:00:48"
"FRS2HADM5","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:40:24 PM","36,328,866","Weekly_Full_1M","0","100.195570","00:02:06"
"ARCHIVE-2","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:39:56 PM","36,328,832","Weekly_Full_1M","0","1784.762664","00:03:04"
"FRS2HEDGEPRD01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:39:38 PM","36,319,213","Weekly_Full_1M","0","100.679649","00:07:34"
"frs2hslfeprd20","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:39:03 PM","36,319,214","Weekly_Full_1M","0","12.654165","00:00:39"
"IC-HYPERFILE","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:38:52 PM","36,328,799","Weekly_Full_1M","0","202.578686","00:02:30"
"frs2hslbeprd04","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:38:38 PM","36,319,216","Weekly_Full_1M","0","33.097664","00:00:44"
"NGINX-2","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:38:32 PM","36,328,772","Weekly_Full_1M","0","21.904568","00:00:48"
"FRS2HLIDLPRD01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:38:32 PM","36,328,875","Weekly_Full_1M","0","359.357031","00:02:28"
"FRS2HDRAEPRD01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:38:04 PM","36,328,878","Weekly_Full_1M","0","282.720950","00:02:02"
"frs2hswadmv01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:37:59 PM","36,319,218","Weekly_Full_1M","0","67.146770","00:03:45"
"ETL-1-PROD","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:37:59 PM","36,328,773","Weekly_Full_1M","0","143.245443","00:02:51"
"XRAY-1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:37:47 PM","36,328,802","Weekly_Full_1M","0","330.760916","00:09:13"
"ESPACE-PART-3","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:37:21 PM","36,328,787","Weekly_Full_1M","0","65.463427","00:01:47"
"FRS2HDBINSPRD01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:37:21 PM","36,328,789","Weekly_Full_1M","0","757.494314","00:02:17"
"frs2hsyslog02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:37:13 PM","36,319,237","Weekly_Full_1M","0","897.345831","00:00:57"
"FRS2HEVRLPRD01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:37:09 PM","36,319,219","Weekly_Full_1M","0","16.416501","00:00:35"
"FRS2HS3TWPRD01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:35:52 PM","36,319,291","Weekly_Full_1M","0","1756.286019","01:31:36"
"FRS2HSSAS1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:35:28 PM","36,319,221","Weekly_Full_1M","0","24.693596","00:02:52"
"FRS2HAD2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:35:10 PM","36,319,222","Weekly_Full_1M","0","131.676504","00:02:20"
"NTWFRFAZPRD101","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:34:31 PM","36,328,806","Weekly_Full_1M","0","471.716394","00:05:55"
"FRS2HDBINSPRD03","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:34:26 PM","36,328,842","Weekly_Full_1M","0","660.072522","00:03:10"
"FRS2HSSIS1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:34:25 PM","36,328,873","Weekly_Full_1M","0","246.087789","00:08:25"
"FRS2HIMP2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:34:12 PM","36,319,228","Weekly_Full_1M","0","84.148283","00:02:44"
"NGINX-1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:33:48 PM","36,328,804","Weekly_Full_1M","0","15.984441","00:00:50"
"FRS2HINETFE21","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:33:40 PM","36,319,225","Weekly_Full_1M","0","26.982611","00:02:44"
"ESPACE-PART-2","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:33:30 PM","36,328,854","Weekly_Full_1M","0","74.181178","00:02:56"
"ESPACE-SOUS-1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:33:16 PM","36,328,823","Weekly_Full_1M","0","73.833266","00:03:18"
"FRS2HADDPRD01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:33:09 PM","36,319,238","Weekly_Full_1M","0","107.343935","00:04:39"
"FRS2HWS2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:32:44 PM","36,319,227","Weekly_Full_1M","0","42.444953","00:00:50"
"FRS2HMSHAPRD01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:32:25 PM","36,319,235","Weekly_Full_1M","0","133.172481","00:03:25"
"FRS2HRS2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:31:43 PM","36,319,230","Weekly_Full_1M","0","59.187081","00:02:45"
"FRS2HEDGEPRD02","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:31:35 PM","36,328,867","Weekly_Full_1M","0","95.751195","00:03:21"
"RDSH-ADMSRV-1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:31:22 PM","36,328,877","Weekly_Full_1M","0","28.665344","00:01:18"
"FRS2HREDMINE1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:31:19 PM","36,328,874","Weekly_Full_1M","0","27.410921","00:01:33"
"ESKER-1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:31:18 PM","36,328,872","Weekly_Full_1M","0","38.699011","00:02:18"
"frs2hsn2aprd01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:31:13 PM","36,328,881","Weekly_Full_1M","0","31.712714","00:00:35"
"frs2hslpxyte01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:31:11 PM","36,328,869","Weekly_Full_1M","0","6.715632","00:00:31"
"KEYCLOAK-1","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:31:07 PM","36,328,876","Weekly_Full_1M","0","11.531076","00:00:43"
"FRS2HSFTPPRD01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:31:06 PM","36,328,870","Weekly_Full_1M","0","14.435079","00:00:48"
"frs2helkprd01","DST1_NTX_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:31:04 PM","36,328,880","Weekly_Full_1M","0","11.562962","00:00:34"
"FRS2HILMTPRD01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:30:22 PM","36,319,232","Weekly_Full_1M","0","44.767398","00:03:14"
"frs2helkprd02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:30:00 PM","36,319,231","Weekly_Full_1M","0","11.259054","00:00:40"
"FRS2HSQL11","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:29:22 PM","36,319,240","Weekly_Full_1M","0","73.662179","00:01:24"
"FRS2HFMIND2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:28:23 PM","36,319,239","Weekly_Full_1M","0","306.541962","00:03:13"
"frs2hsqldb5a","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:28:07 PM","36,319,243","Weekly_Full_1M","0","45.893170","00:03:31"
"frs2hslbefor01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:26:50 PM","36,319,241","Weekly_Full_1M","0","20.082209","00:00:38"
"frs2hslbeprd02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:25:45 PM","36,319,280","Weekly_Full_1M","0","1221.774465","00:59:31"
"FRS2HKVS4A","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:24:50 PM","36,319,257","Weekly_Full_1M","0","91.194026","00:03:20"
"frs2hficged3","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:24:45 PM","36,319,249","Weekly_Full_1M","0","833.862553","00:07:45"
"FRS2HDBSG8PRD02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:24:45 PM","36,319,304","Weekly_Full_1M","0","912.083104","00:03:53"
"frs2hsarsav02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:23:58 PM","36,319,244","Weekly_Full_1M","0","46.687101","00:01:50"
"FRS2HBPRMPRD4","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:23:47 PM","36,319,247","Weekly_Full_1M","0","61.032162","00:02:51"
"FRS2HINETFE6","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:23:18 PM","36,319,246","Weekly_Full_1M","0","84.067336","00:03:32"
"FRS2HAPP2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:23:17 PM","36,319,245","Weekly_Full_1M","0","23.347932","00:02:55"
"frs2hmysql1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:22:46 PM","36,319,258","Weekly_Full_1M","0","441.832635","00:06:30"
"FRS2HAPP13","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:22:12 PM","36,319,248","Weekly_Full_1M","0","46.280161","00:03:22"
"frs2hslbeprd10","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:21:33 PM","36,319,251","Weekly_Full_1M","0","27.509909","00:00:41"
"frs2hslbeprd09","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:21:30 PM","36,319,254","Weekly_Full_1M","0","214.541068","00:05:04"
"frs2hslbeprd12","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:21:26 PM","36,319,250","Weekly_Full_1M","0","22.970592","00:00:44"
"frs2hslftpprd01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:21:07 PM","36,319,253","Weekly_Full_1M","0","11.550762","00:00:33"
"frs2hslfeprd06","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:21:04 PM","36,319,252","Weekly_Full_1M","0","15.383636","00:00:38"
"frs2hswtsev03","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:20:54 PM","36,319,259","Weekly_Full_1M","0","133.649863","00:03:24"
"frs2hsplkdep01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:19:15 PM","36,319,261","Weekly_Full_1M","0","52.520104","00:00:29"
"FRS2HEXCHPRD06_old","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:19:00 PM","36,319,260","Weekly_Full_1M","0","11.921265","00:00:36"
"FRS2HBPRMPRD3","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:18:10 PM","36,319,277","Weekly_Full_1M","0","22.602999","00:02:46"
"FRS2HCLEVAPRB1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:18:06 PM","36,319,263","Weekly_Full_1M","0","84.259448","00:02:12"
"FRS2HMDS1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:17:46 PM","36,319,264","Weekly_Full_1M","0","21.088180","00:02:52"
"frs2hslcftv02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:17:18 PM","36,319,265","Weekly_Full_1M","0","30.871665","00:00:46"
"FRS2HSQLBI2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:17:12 PM","36,319,267","Weekly_Full_1M","0","61.244905","00:02:34"
"frs2hbelnetrms","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:16:50 PM","36,319,282","Weekly_Full_1M","0","34.900450","00:03:44"
"frs2hswmshpr02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:16:46 PM","36,319,293","Weekly_Full_1M","0","145.642711","00:02:02"
"FRS2HDBPSCPRD04","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 29, 2025 10:16:34 PM","36,286,402","Weekly_Full_1M","0","2282.188934","00:20:46"
"frs2hspfwprd02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:15:59 PM","36,319,270","Weekly_Full_1M","0","159.273914","00:00:47"
"FRS2HSAG8PRD02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:15:47 PM","36,319,288","Weekly_Full_1M","0","45.260043","00:02:25"
"frs2hslfeprd03","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:14:19 PM","36,319,287","Weekly_Full_1M","0","116.608638","00:01:29"
"ADDACTIS-2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:14:03 PM","36,319,223","Weekly_Full_1M","0","556.499525","00:06:35"
"FRS2HINS2K1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:13:52 PM","36,319,286","Weekly_Full_1M","0","30.556252","00:00:46"
"frs2hsplksch02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:13:47 PM","36,319,289","Weekly_Full_1M","0","173.214787","00:00:33"
"FRS2HINETFE14","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:13:13 PM","36,319,292","Weekly_Full_1M","0","38.405375","00:02:59"
"FRS2HVSSLPRD02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:12:37 PM","36,319,290","Weekly_Full_1M","0","5.633106","00:00:27"
"FRS2HSLFEV01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:10:54 PM","36,319,294","Weekly_Full_1M","0","93.027442","00:01:16"
"frs2hslfeprd12","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:10:16 PM","36,319,295","Weekly_Full_1M","0","15.260562","00:00:34"
"FRS2HDBINSPRD04","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:10:14 PM","36,319,256","Weekly_Full_1M","0","613.155642","00:10:02"
"frs2hswtsev01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:10:10 PM","36,319,297","Weekly_Full_1M","0","30.136382","00:02:32"
"frs2hslfeprd16","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:10:04 PM","36,319,296","Weekly_Full_1M","0","16.855969","00:00:48"
"FRS2HADM4","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:10:03 PM","36,319,299","Weekly_Full_1M","0","75.139009","00:04:33"
"FRS2HDBRETPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:09:13 PM","36,296,836","Weekly_Full_1M","0","2455.197541","00:30:47"
"ELASTIFLOW-1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:09:07 PM","36,319,201","Weekly_Full_1M","0","215.529907","00:03:01"
"frs2hsplkhfwd02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:09:04 PM","36,319,298","Weekly_Full_1M","0","36.628157","00:00:28"
"ESPOCRM-2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:08:19 PM","36,319,209","Weekly_Full_1M","0","128.949607","00:03:57"
"CITRIX-LSN-1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:07:51 PM","36,319,226","Weekly_Full_1M","0","35.369946","00:06:01"
"CITRIX-LSN-2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:07:12 PM","36,319,233","Weekly_Full_1M","0","35.633945","00:04:44"
"CITRIX-DIOT-2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:06:19 PM","36,319,262","Weekly_Full_1M","0","33.372831","00:03:35"
"RDSH-ADMSRV-2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:05:45 PM","36,319,255","Weekly_Full_1M","0","28.442039","00:02:39"
"ARTIFACTORY-1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:05:07 PM","36,319,308","Weekly_Full_1M","0","1079.926096","00:02:05"
"FRS2HDBINSPRD02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:04:43 PM","36,319,273","Weekly_Full_1M","0","592.006278","00:03:27"
"REPORT-BI-03","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:04:06 PM","36,319,269","Weekly_Full_1M","0","48.474940","00:03:04"
"NTWFRFAZPRD201","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:04:06 PM","36,319,274","Weekly_Full_1M","0","462.139487","00:12:56"
"REPORT-BI-01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:03:49 PM","36,319,285","Weekly_Full_1M","0","156.998257","00:04:21"
"PBI-PRO-1-NEW","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:03:35 PM","36,319,279","Weekly_Full_1M","0","45.119020","00:05:43"
"frs2hasspercife1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:03:34 PM","36,319,311","Weekly_Full_1M","0","701.875626","00:03:02"
"FRS2HSAG8PRD03","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:02:59 PM","36,319,307","Weekly_Full_1M","0","38.955960","00:01:55"
"SSAS-PROD-BI","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:02:56 PM","36,319,312","Weekly_Full_1M","0","228.010328","00:08:46"
"FRS2HMAGICA2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:02:17 PM","36,319,314","Weekly_Full_1M","0","45.880805","00:03:45"
"CITRIX-GROUPE-2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:02:04 PM","36,319,305","Weekly_Full_1M","0","34.729261","00:05:06"
"frs2hslbddprdv02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:01:51 PM","36,319,306","Weekly_Full_1M","0","19.663358","00:00:41"
"frs2hslbeprd13","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:01:49 PM","36,319,310","Weekly_Full_1M","0","16.334949","00:00:37"
"CITRIX-GROUPE-1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:01:47 PM","36,319,313","Weekly_Full_1M","0","35.732216","00:05:55"
"FRS2HREDMINE2","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:01:44 PM","36,319,300","Weekly_Full_1M","0","82.074056","00:03:10"
"FRS2HRODCPRD02","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:01:40 PM","36,319,309","Weekly_Full_1M","0","31.299689","00:01:36"
"FRS2HSLBEV01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:01:40 PM","36,319,302","Weekly_Full_1M","0","76.176047","00:00:48"
"CITRIX-DIOT-1","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:01:25 PM","36,319,303","Weekly_Full_1M","0","33.568920","00:03:27"
"frs2hdigitprd01","DST1_NTX_PRODUCTION_EQX_NAHV","Nov 29, 2025 10:01:22 PM","36,319,301","Weekly_Full_1M","0","13.639291","00:00:46"
"frs2hdbinsprd05_bkp","DST1_NTX_PRODUCTION_DT4_WIN","Nov 29, 2025 10:00:23 PM","36,315,997","Weekly_Full_1M","0","62.329348","02:02:51"
"frs2hdbinsprd06_bkp","DST1_NTX_PRODUCTION_DT4_WIN","Nov 29, 2025 10:00:15 PM","36,315,987","Weekly_Full_1M","0","54.152814","01:51:53"
"FRS2HDBIZYPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 9:59:03 PM","36,296,925","Weekly_Full_1M","0","2010.358432","00:03:45"
"FRS2HDBBIPRD02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 9:58:32 PM","36,296,844","Weekly_Full_1M","0","2092.861323","00:09:20"
"frs2hbimprd01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 29, 2025 9:57:59 PM","36,286,436","Weekly_Full_1M","0","6085.437455","00:05:09"
"FRS2HDBMSHPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 9:54:36 PM","36,296,971","Weekly_Full_1M","0","2054.048557","02:54:26"
"FRS2HDBBIPRD01","DST1_NTX_VDI_PRODUCTION_DT4_NAHV","Nov 29, 2025 9:44:07 PM","36,286,376","Weekly_Full_1M","0","2577.058167","00:05:23"
"FRS2HSQLEV3B","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 9:39:48 PM","36,296,888","Weekly_Full_1M","0","1120.759288","00:17:48"
"frs2hrocaprd01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 9:32:15 PM","36,296,927","Weekly_Full_1M","0","1787.959331","00:14:55"
"frs2hslwrksrvv01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 9:25:08 PM","36,296,839","Weekly_Full_1M","0","892.513871","00:01:54"
"frs2hslwrkprdv07","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 9:20:50 PM","36,296,833","Weekly_Full_1M","0","552.406501","00:02:26"
"FRS2HDBSTRPRD01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 9:20:38 PM","36,296,891","Weekly_Full_1M","0","968.729012","00:07:32"
"frs2hslwrkprdv02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 9:18:08 PM","36,296,843","Weekly_Full_1M","0","548.491274","00:06:30"
"FRS2HDBSCSPRD02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 9:12:12 PM","36,297,010","Weekly_Full_1M","0","624.951461","00:44:14"
"FRS2HDBSSVPRD02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 9:09:39 PM","36,296,952","Weekly_Full_1M","0","339.308426","00:03:29"
"frs2hoirprd02","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 9:09:25 PM","36,296,899","Weekly_Full_1M","0","489.183053","00:02:07"
"frs2hslwrkprdv06","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 9:06:47 PM","36,296,905","Weekly_Full_1M","0","545.762341","00:02:21"
"frs2hgitldev01","DST1_NTX_VDI_PRODUCTION_EQX_NAHV","Nov 29, 2025 9:06:05 PM","36,296,831","Weekly_Full_1M","0","276.443947","00:02:07"
"frs2hdbuciprd01_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 29, 2025 9:00:00 PM","36,303,473","Weekly_Full_1M","0","353.328156","00:03:00"
"frs2hdbuciprd02_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 29, 2025 9:00:00 PM","36,303,355","Weekly_Full_1M","0","638.476135","00:01:36"
"frs2hdbuprvprd01_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 29, 2025 9:00:00 PM","36,303,299","Weekly_Full_1M","0","275.871948","00:01:24"
"frs2hdbuprvprd02_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 29, 2025 9:00:00 PM","36,303,293","Weekly_Full_1M","0","14.332153","00:02:38"
"frs2hdburocprd01_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 29, 2025 9:00:00 PM","36,303,268","Weekly_Full_1M","0","270.162506","00:04:06"
"frs2hdburocprd02_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 29, 2025 9:00:00 PM","36,303,237","Weekly_Full_1M","0","246.371674","00:02:28"
"frs2hdboraprd02_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 29, 2025 9:00:00 PM","36,303,356","Weekly_Full_1M","0","945.653534","00:02:30"
"frs2hdboraprd01_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 29, 2025 9:00:00 PM","36,303,376","Weekly_Full_1M","0","876.769196","00:05:32"
"frs2hassiardfe1_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 29, 2025 9:00:00 PM","36,303,446","Weekly_Full_1M","0","169.465698","00:07:34"
"frs2hassiardbe1_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 29, 2025 9:00:00 PM","36,303,452","Weekly_Full_1M","0","96.941010","00:08:44"
"frs2hviosprd04_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 29, 2025 9:00:00 PM","36,303,197","Weekly_Full_1M","1","6.326569","00:07:56"
"frs2hviosprd03_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 29, 2025 9:00:00 PM","36,303,201","Weekly_Full_1M","1","22.024750","00:06:56"
"frs2hviosprd02_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 29, 2025 9:00:00 PM","36,303,205","Weekly_Full_1M","1","9.257507","00:04:00"
"frs2hviosprd01_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 29, 2025 9:00:00 PM","36,303,208","Weekly_Full_1M","1","26.456360","00:02:46"
"frs2hiardisfe1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 29, 2025 9:00:00 PM","36,303,216","Weekly_Full_1M","0","40.724457","00:09:16"
"frs2hiardisbe1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 29, 2025 9:00:00 PM","36,303,219","Weekly_Full_1M","0","64.704193","00:05:24"
"frs2hasstrafe1_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 29, 2025 9:00:00 PM","36,303,383","Weekly_Full_1M","0","61.743042","00:06:06"
"frs2hasstrabe1_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 29, 2025 9:00:00 PM","36,303,388","Weekly_Full_1M","0","64.232513","00:03:14"
"frs2hassperis1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 29, 2025 9:00:00 PM","36,303,437","Weekly_Full_1M","0","618.181396","00:26:00"
"frs2hasstats1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 29, 2025 9:00:00 PM","36,303,433","Weekly_Full_1M","0","623.844574","00:21:40"
"frs2hassper1_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 29, 2025 9:00:00 PM","36,303,442","Weekly_Full_1M","0","1274.141479","00:40:28"
"frs2hnim1a_bkp","DST1_AIX_PRODUCTION_EQX_STD","Nov 29, 2025 9:00:00 PM","36,303,214","Weekly_Full_1M","0","84.964355","00:06:44"
"frs2hnim1b_bkp","DST1_AIX_PRODUCTION_DT4_STD","Nov 29, 2025 9:00:00 PM","36,303,212","Weekly_Full_1M","0","346.673157","00:06:58"
